Est-ce que le personnage connait sa famille,Est-ce que le personnage est un enfant,Est-ce que le personnage est humain,Est-ce que le personnage a les cheveux chatain,Est-ce que le personnage a les cheveux blonds,Est-ce que le personnage porte un accessoire sur la tete,Est-ce que c'est un personnage principal,Est-ce que le personnage est en CM1,Est-ce que le personnage a un rapport avec l'ecole,Est-ce que le personnage a des enfants,Est-ce que le personnage est enfant unique,Est-ce que le personnage porte des lunettes,Est-ce que le personnage est un garçon,Est-ce que le personnage est d'origine americaine,Est-ce que le personnage possède des pouvoirs,Est-ce que le personnage porte des habits bleu,Est-ce que le personnage est homosexuel,Est-ce que le personnage a des cheveux longs,Est-ce que le personnage est handicape,Est-ce que le personnage est mechant,Est-ce que le personnage est present dans la saison 1,
5,5,1,1,5,5,5,5,5,5,3,5,1,1,5,1,1,5,5,5,5,AlSuperGay
5,5,1,1,5,1,5,5,5,5,3,1,1,1,5,1,5,5,1,5,1,Barbrady
5,1,1,5,5,5,5,1,1,5,5,5,5,1,5,5,5,1,5,5,5,Bebe
1,1,1,5,1,5,1,1,1,5,1,5,1,1,5,1,5,5,5,5,1,Butters
1,5,1,5,5,5,5,5,5,1,1,5,5,1,5,5,5,1,5,5,5,Carol
1,1,1,1,5,1,1,1,1,5,1,5,1,1,5,1,5,5,5,1,1,Cartman
1,5,1,5,5,1,5,5,1,5,1,5,1,5,5,1,5,5,5,5,1,Chef
5,5,1,1,5,5,5,5,1,5,1,5,5,1,5,1,5,1,5,5,5,Crabtree
1,1,1,5,5,1,5,1,1,5,1,5,1,1,5,1,5,5,5,5,1,Craig
5,5,5,5,5,5,5,5,5,5,1,5,2,5,1,5,5,5,5,1,5,Cthulu
5,1,1,5,5,5,5,5,1,5,1,5,1,1,5,5,5,1,5,5,5,Firkle
5,1,1,5,5,5,5,1,1,5,3,5,1,1,5,5,5,5,5,5,5,Fossie
5,5,1,5,5,5,5,5,1,5,1,1,1,1,5,5,1,5,5,5,1,Garrison
1,5,1,1,5,1,5,5,5,1,1,5,1,1,5,5,5,5,5,5,1,Gerald
5,5,5,5,5,5,5,5,5,5,1,5,2,5,1,5,5,5,5,5,5,God
5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,5,5,5,5,5,5,Hankey
1,1,1,5,5,5,5,5,1,5,5,5,1,5,5,1,5,5,5,5,1,Ike
